intelligence level,health
12,good
12,good
13,good
12,good
14,good
13,bad
12,good
10,bad
13,good
16,good
13,bad
13,good
10,good
16,good
16,good
12,good
17,good
16,good
13,bad
16,good
5,good
13,good
16,good
13,good
14,good
13,good
17,good
17,good
12,good
13,good
17,good
13,bad
13,good
12,good
13,good
17,good
13,good
13,good
12,good
16,good
12,good
12,good
13,good
16,good
13,good
16,good
12,good
13,bad
16,good
13,good
12,good
12,good
10,good
16,good
12,good
12,good
12,good
12,good
16,good
16,good
12,good
13,good
13,good
10,bad
8,good
16,good
16,good
13,good
13,good
12,good
5,good
10,good
12,good
16,good
12,good
16,good
13,good
13,good
12,good
16,good
12,good
12,good
13,good
13,good
13,good
13,good
12,good
16,good
12,good
12,good
12,good
12,good
14,good
13,good
10,good
12,good
13,good
12,good
13,good
12,good
14,good
16,good
10,good
14,good
13,good
16,good
13,good
12,good
17,good
12,good
13,good
12,good
14,good
8,good
13,good
5,good
12,good
13,good
13,good
10,good
13,good
8,bad
12,good
13,good
17,good
10,good
17,bad
16,good
16,good
17,good
10,good
13,good
17,good
16,good
13,good
8,good
17,good
17,good
12,good
13,good
12,good
16,good
12,good
12,good
16,good
16,good
13,good
12,good
16,good
12,good
12,good
13,bad
16,good
10,good
13,good
13,good
13,good
13,bad
16,good
16,good
13,good
17,good
17,good
10,good
13,good
13,good
13,good
10,good
10,good
12,good
13,good
12,good
16,good
10,good
12,good
12,good
12,good
12,good
13,good
14,good
12,good
12,good
12,good
12,good
13,good
13,good
13,bad
12,good
14,good
12,good
13,good
12,good
12,good
12,good
13,good
13,bad
10,good
12,bad
12,good
13,good
13,good
14,good
12,good
13,good
8,good
12,good
12,good
13,good
12,good
12,good
13,good
12,good
12,good
12,good
12,bad
14,good
13,good
13,good
16,good
12,good
12,good
12,good
13,good
12,good
13,good
13,good
16,good
12,good
12,good
10,good
12,good
12,good
12,good
12,good
10,good
12,good
12,good
13,good
13,good
13,good
16,good
12,good
12,bad
12,good
16,good
13,good
16,good
13,good
13,good
10,good
12,good
13,good
10,good
17,good
12,good
13,good
12,bad
13,good
16,good
13,good
12,good
13,good
17,good
13,good
12,good
13,good
12,good
12,bad
10,good
13,good
13,good
14,good
13,good
12,good
13,good
12,good
12,good
13,good
10,bad
13,bad
12,bad
10,good
12,good
12,good
12,good
13,good
14,good
13,good
12,good
13,good
12,good
12,good
13,good
12,good
12,good
13,good
13,good
14,good
13,good
12,good
13,good
12,good
17,good
14,good
12,good
12,good
12,good
13,good
12,good
13,good
12,good
12,good
12,good
12,good
12,good
13,good
17,good
13,bad
12,good
12,good
13,good
12,good
12,good
10,good
12,good
10,good
12,good
10,good
12,good
12,good
14,good
12,bad
12,good
14,good
13,good
12,good
13,good
12,good
10,good
13,good
12,good
12,good
12,good
13,good
12,good
8,good
12,good
12,good
12,good
12,good
12,good
13,good
16,good
12,good
12,good
12,good
12,good
12,good
14,good
13,good
12,good
12,good
12,good
13,good
13,good
12,good
10,good
12,good
13,good
12,good
12,good
13,good
10,good
12,good
13,good
12,good
12,good
13,good
13,good
12,good
16,good
12,good
12,good
12,good
12,good
12,bad
12,good
10,good
12,good
13,good
12,good
12,good
12,good
10,good
12,good
12,good
12,good
8,good
12,good
10,good
12,good
10,good
10,good
13,good
13,good
12,good
12,good
10,good
12,good
12,good
12,good
14,good
12,good
13,good
12,good
12,good
12,good
12,good
12,good
13,good
13,good
8,good
12,good
8,good
10,good
13,good
10,good
13,good
10,good
14,good
12,good
16,good
12,good
12,good
10,bad
13,good
16,good
12,good
12,good
10,good
12,good
12,good
10,good
12,good
12,good
13,good
13,good
12,good
12,good
14,good
12,good
12,good
10,bad
12,good
8,good
13,good
12,good
10,bad
12,good
13,good
5,good
12,good
12,good
12,good
10,good
12,good
12,good
13,good
12,good
12,good
12,good
13,good
12,good
12,bad
12,good
13,good
12,good
12,good
12,good
13,good
8,good
12,good
10,good
10,good
12,good
8,bad
5,good
12,good
12,bad
12,good
12,good
12,good
12,good
12,good
10,good
12,good
8,good
13,good
13,good
13,good
12,good
12,good
17,good
16,good
13,good
10,good
13,good
5,good
12,good
12,good
10,good
12,good
13,good
12,good
13,good
12,good
12,good
13,good
12,good
12,bad
12,good
12,good
12,good
13,good
10,good
16,good
13,good
14,good
12,good
16,good
13,good
12,good
10,good
12,good
12,good
12,bad
12,good
13,good
12,good
12,good
5,good
10,good
12,good
12,good
10,good
10,good
13,good
12,good
14,good
13,good
10,good
12,good
10,good
5,good
12,good
12,good
10,good
10,good
10,good
8,good
12,good
12,good
12,good
12,good
10,good
12,good
13,good
12,good
12,good
12,good
12,good
10,good
10,good
13,good
13,good
12,good
10,good
12,good
13,good
10,good
12,good
8,good
10,good
12,bad
14,good
8,good
12,good
16,good
12,good
12,good
12,good
12,good
13,good
12,good
10,good
10,good
12,good
10,bad
12,good
13,good
12,good
13,good
13,good
13,good
10,good
12,good
12,good
12,good
10,good
8,good
12,good
5,good
13,good
10,good
13,good
12,good
12,good
13,good
8,good
10,good
10,good
10,good
12,bad
8,good
12,good
12,good
12,good
10,bad
16,good
5,bad
12,good
12,good
5,good
12,good
10,good
8,bad
12,good
12,good
8,good
12,good
16,good
12,good
12,good
12,bad
12,good
8,good
16,good
12,good
10,good
12,good
12,good
10,bad
12,good
10,good
12,good
8,bad
10,good
12,bad
12,good
10,good
10,bad
13,bad
5,bad
10,bad
8,good
10,good
8,good
5,bad
10,good
5,good
12,good
12,good
10,good
10,bad
12,good
12,good
10,good
12,good
10,good
12,good
8,good
12,good
12,good
12,bad
10,good
12,good
10,good
12,good
5,good
10,good
16,good
8,good
10,good
16,good
12,good
12,good
12,good
12,good
5,good
10,good
8,bad
12,bad
10,good
13,good
12,good
10,good
13,good
12,good
13,good
12,good
10,good
8,good
12,good
12,good
13,good
14,good
12,good
12,bad
12,good
8,good
12,good
5,good
12,bad
12,good
12,good
10,good
12,good
16,good
12,good
10,good
8,good
12,good
12,good
10,good
12,good
12,good
10,good
12,good
16,good
13,good
5,good
13,good
12,good
12,good
12,good
10,good
10,good
13,good
13,good
5,good
5,good
13,good
12,good
12,good
12,good
12,good
8,good
5,bad
10,good
13,good
12,good
12,good
12,good
10,good
10,good
12,good
8,good
13,good
8,good
8,good
12,good
10,good
5,good
12,good
12,good
12,good
12,bad
12,good
12,good
12,good
10,good
13,good
12,good
13,good
5,good
10,good
12,good
12,good
10,good
12,good
10,good
12,good
12,good
12,good
8,good
12,good
10,good
14,good
12,good
10,good
12,good
12,good
14,good
12,good
10,good
14,good
10,good
13,good
13,good
13,good
8,good
12,good
13,good
12,bad
12,good
13,good
12,good
12,good
5,bad
12,good
13,good
10,good
12,good
13,good
13,good
5,good
5,bad
10,good
13,good
10,good
10,good
10,good
12,good
12,good
16,good
12,good
12,good
10,good
12,good
12,good
12,good
14,good
13,good
10,bad
12,good
13,good
12,good
10,good
5,good
12,good
12,good
10,good
12,good
12,good
12,good
8,good
12,good
5,good
5,good
12,good
5,good
14,good
12,good
5,bad
12,good
10,good
12,good
5,good
10,good
5,good
5,good
13,good
10,bad
13,good
12,good
8,bad
8,good
12,good
10,good
12,good
10,good
10,good
12,good
12,good
12,good
10,good
10,good
10,good
12,good
13,good
5,good
10,good
12,good
5,good
8,good
5,bad
10,good
13,bad
5,good
5,good
12,good
8,good
12,good
12,good
13,good
12,good
12,good
12,good
12,good
17,good
10,good
16,bad
5,good
10,good
12,good
14,good
13,good
13,good
10,good
13,good
12,good
12,good
13,good
10,good
14,good
12,good
13,good
13,bad
14,good
13,good
16,good
10,good
13,good
10,good
13,good
12,good
12,good
16,good
13,good
10,good
13,good
12,good
13,good
12,good
12,good
13,good
14,good
12,good
12,good
16,good
13,good
12,good
12,good
12,good
12,good
13,good
12,good
13,good
10,good
12,good
10,good
12,good
13,good
12,bad
12,good
10,good
17,good
10,good
12,good
12,good
14,good
12,good
12,good
12,good
12,good
10,good
16,good
12,good
13,good
13,good
13,good
12,good
12,good
12,good
13,good
13,good
10,good
14,good
17,good
16,good
13,good
10,good
12,good
16,good
5,good
8,good
12,good
12,good
12,good
10,good
16,bad
